Run options: --seed 28639

# Running:

SSSSSS.SS

Finished in 1.105647s, 8.1400 runs/s, 0.9044 assertions/s.

9 runs, 1 assertions, 0 failures, 0 errors, 8 skips

You have skipped tests. Run with --verbose for details.
]2;[Minitest results] 9 tests (8 skipped)
Measure Mode: wall_time
Thread ID: 19820360
Fiber ID: 22020460
Total: 1.519397
Sort by: self_time

 %self      total      self      wait     child     calls  name
 24.81      0.942     0.377     0.000     0.565    37980   Range#each
 14.04      0.213     0.213     0.000     0.000   612927   Hash#values
  8.74      0.133     0.133     0.000     0.000   961006   Array#[]
  3.62      0.055     0.055     0.000     0.000   347342   Integer#%
  3.50      0.053     0.053     0.000     0.000    28971   String#gsub
  3.15      0.048     0.048     0.000     0.000   303312   Array#length
  2.15      0.033     0.033     0.000     0.000   199160   Array#include?
  1.92      0.029     0.029     0.000     0.000   148494   Array#<<
  1.86      0.059     0.028     0.000     0.030    37667   Gem::StubSpecification#activated?
  1.68      0.038     0.026     0.000     0.013     7429   Gem::Version#<=>
  1.55      0.024     0.024     0.000     0.000   148367   Integer#/
  1.46      0.022     0.022     0.000     0.000    13422   <Class::File>#file?
  1.31      0.020     0.020     0.000     0.000    51108   Gem::StubSpecification#data
  1.05      0.016     0.016     0.000     0.000    14477   String#split
  0.97      0.015     0.015     0.000     0.000     6898   <Class::File>#join
  0.94      0.028     0.014     0.000     0.014    35623   Gem::StubSpecification#name
  0.71      0.063     0.011     0.000     0.052    12527  *Array#any?
  0.69      0.010     0.010     0.000     0.000        6   IO#read
  0.67      0.010     0.010     0.000     0.000    28881   Integer#to_s
  0.66      0.010     0.010     0.000     0.000    28873   Hash#keys
  0.45      0.156     0.007     0.000     0.149     4809   <Class::Alphametics>#check_summation
  0.45      0.007     0.007     0.000     0.000    37974   Integer#==
  0.44      0.007     0.007     0.000     0.000        1   OpenSSL::X509::Store#set_default_paths
  0.40      0.006     0.006     0.000     0.000    37974   Integer#-
  0.40      0.006     0.006     0.000     0.000    34351   Module#===
  0.36      0.111     0.006     0.000     0.106     4809   <Class::Alphametics>#int_sub_for_letter
  0.34      0.005     0.005     0.000     0.000    19387   String#to_i
  0.34      0.009     0.005     0.000     0.004     4809   Array#collect!
  0.30      0.005     0.005     0.000     0.000      293   <Class::Dir>#[]
  0.29      0.005     0.004     0.000     0.000    14352   Gem::Version#_segments
  0.29      0.010     0.004     0.000     0.006       24   Kernel#eval
  0.28      0.064     0.004     0.000     0.060     3748   Gem::BasicSpecification#have_file?
